,date,open,high,low,close,amount ,volume,position,pred_close,real_close,randomForest
0,2015/2/25,2513,2514,2475,2483,22174.66,890868,1463886,2511.382813,2483,1
1,2015/2/26,2486,2509,2485,2505,21547.6,863160,1547910,2475.131592,2505,0
2,2015/2/27,2510,2510,2462,2464,34286.9,1378260,1612236,2491.588623,2464,0
3,2015/3/2,2462,2483,2426,2472,68041.34,2769934,1673788,2458.986328,2472,0
4,2015/3/3,2466,2482,2452,2468,29596.43,1199714,1592766,2460.280273,2468,1
5,2015/3/4,2464,2470,2454,2464,17077.94,693690,1584954,2458.54541,2464,1
6,2015/3/5,2466,2467,2428,2447,29660.39,1213754,1519172,2454.980957,2447,-1
7,2015/3/6,2445,2448,2416,2418,14239.63,585192,1495696,2437.749023,2418,-1
8,2015/3/9,2478,2506,2462,2486,80848.25,3254646,1562434,2409.495605,2486,-1
9,2015/3/10,2483,2493,2449,2453,59122.56,2391878,1599006,2469.228516,2453,-1
10,2015/3/11,2451,2478,2449,2471,54337.61,2204398,1579462,2449.084473,2471,0
11,2015/3/12,2474,2507,2464,2496,65813.05,2646136,1572834,2457.446045,2496,1
12,2015/3/13,2505,2516,2485,2493,62122.87,2484292,1594010,2483.078857,2493,-1
13,2015/3/16,2491,2524,2480,2520,72280.65,2887758,1765824,2484.76123,2520,1
14,2015/3/17,2520,2524,2505,2512,51279.8,2039234,1737060,2506.746094,2512,-1
15,2015/3/18,2511,2522,2473,2483,108281.33,4334196,1725474,2503.123779,2483,1
16,2015/3/19,2480,2502,2474,2482,50763.08,2041408,1706378,2474.667236,2482,1
17,2015/3/20,2482,2498,2477,2481,44152.84,1774980,1725054,2470.26123,2481,0
18,2015/3/23,2483,2549,2471,2548,120584.88,4785718,1922120,2471.756104,2548,-1
19,2015/3/24,2550,2574,2538,2542,107741.89,4221476,2103290,2533.740967,2542,-1
20,2015/3/25,2538,2547,2505,2507,78562.99,3109514,2088390,2535.394775,2507,0
21,2015/3/26,2502,2514,2488,2491,73759.39,2949506,2092662,2498.550293,2491,-1
22,2015/3/27,2495,2495,2407,2477,148390.74,6043130,2110134,2479.208252,2477,-1
23,2015/3/30,2472,2498,2450,2451,105228.4,4261190,2159268,2468.39502,2451,0
24,2015/3/31,2471,2477,2414,2431,128315.35,5247554,2429446,2443.782959,2431,1
25,2015/4/1,2423,2428,2381,2390,141222.11,5869210,2739722,2422.012451,2390,1
26,2015/4/2,2377,2399,2339,2342,187176.46,7905188,3041786,2383.029297,2342,1
27,2015/4/3,2343,2374,2336,2341,143524.67,6098706,3145268,2334.856201,2341,0
28,2015/4/7,2330,2343,2309,2311,101673.62,4374424,3624170,2329.208496,2311,1
29,2015/4/8,2306,2335,2284,2324,165368.45,7162492,3625926,2304.366211,2324,0
30,2015/4/9,2323,2326,2287,2290,111066.4,4823818,3685426,2311.421631,2290,-1
31,2015/4/10,2291,2298,2266,2266,108333.25,4749620,3800820,2282.659424,2266,0
32,2015/4/13,2263,2334,2262,2329,192098.54,8377910,3799408,2255.809082,2329,1
33,2015/4/14,2335,2341,2302,2324,169145.78,7287328,3703712,2310.407471,2324,-1
34,2015/4/15,2327,2331,2294,2297,104967.76,4532636,3771342,2316.735596,2297,0
35,2015/4/16,2296,2329,2291,2318,116639.76,5042842,3630552,2287.365723,2318,-1
36,2015/4/17,2317,2335,2309,2311,107841.92,4649630,3584152,2301.467529,2311,-1
