,date,open,high,low,close,amount_,volume,position,month,pred_close,real_close
0,2015-02-25,2513,2514,2475,2483,22174.66,890868,1463886,2,2501.91357421875,2483.0
1,2015-02-26,2486,2509,2485,2505,21547.6,863160,1547910,2,2505.033447265625,2505.0
2,2015-02-27,2510,2510,2462,2464,34286.9,1378260,1612236,2,2506.238037109375,2464.0
3,2015-03-02,2462,2483,2426,2472,68041.34,2769934,1673788,3,2505.227783203125,2472.0
4,2015-03-03,2466,2482,2452,2468,29596.43,1199714,1592766,3,2501.946533203125,2468.0
5,2015-03-04,2464,2470,2454,2464,17077.94,693690,1584954,3,2497.609375,2464.0
6,2015-03-05,2466,2467,2428,2447,29660.39,1213754,1519172,3,2492.71435546875,2447.0
7,2015-03-06,2445,2448,2416,2418,14239.63,585192,1495696,3,2485.087890625,2418.0
8,2015-03-09,2478,2506,2462,2486,80848.25,3254646,1562434,3,2474.599853515625,2486.0
9,2015-03-10,2483,2493,2449,2453,59122.56,2391878,1599006,3,2468.52978515625,2453.0
10,2015-03-11,2451,2478,2449,2471,54337.61,2204398,1579462,3,2465.434814453125,2471.0
11,2015-03-12,2474,2507,2464,2496,65813.05,2646136,1572834,3,2462.747802734375,2496.0
12,2015-03-13,2505,2516,2485,2493,62122.87,2484292,1594010,3,2465.677490234375,2493.0
13,2015-03-16,2491,2524,2480,2520,72280.65,2887758,1765824,3,2469.53515625,2520.0
14,2015-03-17,2520,2524,2505,2512,51279.8,2039234,1737060,3,2476.303466796875,2512.0
15,2015-03-18,2511,2522,2473,2483,108281.33,4334196,1725474,3,2483.9833984375,2483.0
16,2015-03-19,2480,2502,2474,2482,50763.08,2041408,1706378,3,2490.315673828125,2482.0
17,2015-03-20,2482,2498,2477,2481,44152.84,1774980,1725054,3,2496.052734375,2481.0
18,2015-03-23,2483,2549,2471,2548,120584.88,4785718,1922120,3,2495.8115234375,2548.0
19,2015-03-24,2550,2574,2538,2542,107741.89,4221476,2103290,3,2501.71826171875,2542.0
20,2015-03-25,2538,2547,2505,2507,78562.99,3109514,2088390,3,2508.431640625,2507.0
21,2015-03-26,2502,2514,2488,2491,73759.39,2949506,2092662,3,2512.03759765625,2491.0
22,2015-03-27,2495,2495,2407,2477,148390.74,6043130,2110134,3,2513.40625,2477.0
23,2015-03-30,2472,2498,2450,2451,105228.4,4261190,2159268,3,2510.472900390625,2451.0
24,2015-03-31,2471,2477,2414,2431,128315.35,5247554,2429446,3,2504.675048828125,2431.0
25,2015-04-01,2423,2428,2381,2390,141222.11,5869210,2739722,4,2497.157958984375,2390.0
26,2015-04-02,2377,2399,2339,2342,187176.46,7905188,3041786,4,2484.727783203125,2342.0
27,2015-04-03,2343,2374,2336,2341,143524.67,6098706,3145268,4,2466.38818359375,2341.0
28,2015-04-07,2330,2343,2309,2311,101673.62,4374424,3624170,4,2441.501220703125,2311.0
29,2015-04-08,2306,2335,2284,2324,165368.45,7162492,3625926,4,2415.251708984375,2324.0
30,2015-04-09,2323,2326,2287,2290,111066.4,4823818,3685426,4,2392.42431640625,2290.0
31,2015-04-10,2291,2298,2266,2266,108333.25,4749620,3800820,4,2370.1767578125,2266.0
32,2015-04-13,2263,2334,2262,2329,192098.54,8377910,3799408,4,2347.972412109375,2329.0
33,2015-04-14,2335,2341,2302,2324,169145.78,7287328,3703712,4,2332.505615234375,2324.0
34,2015-04-15,2327,2331,2294,2297,104967.76,4532636,3771342,4,2322.1708984375,2297.0
35,2015-04-16,2296,2329,2291,2318,116639.76,5042842,3630552,4,2315.244384765625,2318.0
36,2015-04-17,2317,2335,2309,2311,107841.92,4649630,3584152,4,2313.158447265625,2311.0
37,2015-04-20,2305,2314,2278,2279,143937.45,6266020,3845800,4,2311.712890625,2279.0
38,2015-04-21,2277,2291,2270,2281,96978.66,4252402,3929950,4,2310.07177734375,2281.0
39,2015-04-22,2282,2334,2282,2327,161037.3,6974766,3866734,4,2306.305908203125,2327.0
40,2015-04-23,2328,2332,2306,2323,127903.72,5507632,3594430,4,2307.242919921875,2323.0
41,2015-04-24,2325,2388,2324,2378,220527.14,9322642,3359744,4,2310.87060546875,2378.0
42,2015-04-27,2384,2413,2366,2408,208845.38,8738302,3280756,4,2315.33984375,2408.0
43,2015-04-28,2417,2430,2384,2398,141517.99,5879950,3175130,4,2325.60791015625,2398.0
44,2015-04-29,2398,2412,2331,2340,172945.3,7285772,3156726,4,2339.603515625,2340.0
45,2015-04-30,2346,2377,2341,2365,127793.28,5412820,3017818,4,2348.34228515625,2365.0
46,2015-05-04,2383,2421,2371,2413,116043.85,4834698,3016110,5,2356.014892578125,2413.0
47,2015-05-05,2414,2442,2399,2428,182480.7,7536936,2980574,5,2367.53564453125,2428.0
48,2015-05-06,2430,2447,2418,2430,151304.16,6223092,2851946,5,2380.523681640625,2430.0
49,2015-05-07,2433,2437,2401,2407,116765.76,4835314,2842652,5,2391.362548828125,2407.0
50,2015-05-08,2410,2420,2386,2412,129882.03,5401672,2752800,5,2400.768798828125,2412.0
51,2015-05-11,2417,2434,2407,2421,103991.16,4298216,2782154,5,2405.626708984375,2421.0
52,2015-05-12,2420,2427,2389,2391,91651.82,3813042,2816192,5,2408.714599609375,2391.0
53,2015-05-13,2395,2407,2376,2383,88979.1,3721250,2808210,5,2410.21435546875,2383.0
54,2015-05-14,2384,2390,2342,2363,124024.86,5247184,2881492,5,2412.7314453125,2363.0
